"52","discraft","challenger os","3.0","5.0","0.0","2.5","0","0"
"53","discraft","challenger ss","2.0","4.0","-1.0","2.0","0","0"
"54","discraft","comet","4.0","5.0","-2.0","1.0","0","0"
"55","discraft","crank","12.0","5.0","-1.0","2.0","0","0"
"56","discraft","crank ss","13.0","5.0","-3.0","2.0","0","0"
"57","discraft","crush","11.0","5.0","0.0","4.0","0","0"
"58","discraft","cyclone","7.0","4.0","-1.0","3.0","0","0"
"59","discraft","drone","5.0","4.0","0.0","4.0","0","0"
"60","discraft","eclipse","7.0","5.0","-2.0","2.0","0","0"
"61","discraft","flash","10.0","5.0","-2.0","3.0","0","0"
"62","discraft","flick","9.0","4.0","1.0","4.0","0","0"
"63","discraft","focus","2.0","3.0","-1.0","2.0","0","0"
"64","discraft","force","12.0","5.0","0.0","3.0","0","0"
"65","discraft","glide","6.0","5.0","-3.0","1.0","0","1"
"66","discraft","impact","5.0","5.0","-2.0","2.0","0","0"
"67","discraft","heat","9.0","6.0","-3.0","1.0","0","0"
"68","discraft","hornet","5.0","5.0","0.0","4.0","0","0"
"69","discraft","kong","12.0","5.0","-1.0","3.0","0","0"
"70","discraft","luna","3.0","4.0","0.0","2.0","0","0"
"71","discraft","machete","11.0","4.0","0.0","4.0","0","0"
"72","discraft","magnet","2.0","3.0","-1.0","2.0","0","0"
"73","discraft","mantis","8.0","4.0","-2.0","2.0","0","0"
"74","discraft","meteor","5.0","5.0","-3.0","1.0","0","0"
"75","discraft","nuke","13.0","5.0","-1.0","3.0","0","0"
"76","discraft","Nuke OS","13.0","4.0","0.0","4.0","0","0"
"77","discraft","nuke ss","13.0","5.0","-3.0","3.0","0","0"
"78","discraft","predator","9.0","4.0","0.0","4.0","0","0"
"79","discraft","pulse","11.0","4.0","0.0","3.0","0","0"
"80","discraft","punisher","12.0","5.0","0.0","3.0","0","0"
"81","discraft","putt'r","2.0","3.0","-2.0","1.0","0","0"
"82","discraft","rattler putter","2.0","3.0","-1.0","1.0","0","1"
"83","discraft","ringer","3.0","4.0","0.0","2.0","0","0"
"84","discraft","Ringer GT","4.0","4.0","0.0","3.0","1","0"
"85","discraft","roach","2.0","4.0","0.0","1.0","0","0"
"86","DGA","rogue","11.0","4.0","-1.0","2.0","0","0"
"87","DGA","squall","6.0","4.0","-1.0","1.0","0","1"
"88","discraft","stratus","5.0","5.0","-3.0","1.0","0","1"
"89","discraft","sting","7.0","5.0","-2.0","1.0","0","0"
"90","discraft","surge","11.0","5.0","-1.0","3.0","0","0"
"91","discraft","surge ss","11.0","5.0","-1.0","2.0","0","0"
"92","discraft","thrasher","12.0","5.0","-3.0","2.0","0","0"
"93","discraft","undertaker","9.0","5.0","-1.0","2.0","0","0"
"94","discraft","vulture","10.0","5.0","0.0","2.0","0","0"
"95","discraft","wasp","5.0","5.0","0.0","3.0","0","0"
"96","discraft","xl","8.0","5.0","-1.0","2.0","0","0"
"97","discraft","xpress","8.0","5.0","-3.0","1.0","0","0"
"98","discraft","xs","8.0","5.0","-2.0","3.0","0","0"
"99","discraft","zone","4.0","3.0","0.0","3.0","1","0"
"100","discraft","zombee","6.0","4.0","-1.0","1.0","0","1"
"101","dynamic discs","breakout","8.0","5.0","-1.0","1.5","0","0"
"102","dynamic discs","captain","13.0","5.0","-2.0","2.0","0","0"
"103","dynamic discs","convict","9.0","4.0","-0.5","3.0","0","0"
"104","dynamic discs","criminal","10.0","3.0","1.0","4.0","0","0"
"105","dynamic discs","defender","13.0","5.0","0.0","3.0","0","0"
"106","dynamic discs","deputy","3.0","4.0","-1.5","0.0","0","0"
"107","dynamic discs","emac truth","5.0","5.0","0.0","2.0","0","0"
"108","dynamic discs","enforcer","12.0","4.0","0.5","4.0","0","0"
"109","dynamic discs","escape","9.0","5.0","-1.0","2.0","0","0"
"110","dynamic discs","evidence","5.0","5.0","-1.0","0.0","0","0"
"111","dynamic discs","felon","9.0","3.0","0.5","4.0","0","0"
"112","dynamic discs","freedom","14.0","5.0","-3.0","3.0","0","0"
"113","dynamic discs","gavel","3.0","5.0","-2.0","0.5","0","0"
"114","dynamic discs","getaway","9.0","5.0","-0.5","3.0","0","0"
"115","dynamic discs","guard","2.0","5.0","0.0","0.5","0","0"
"116","dynamic discs","judge","2.0","4.0","0.0","1.0","0","0"
"117","dynamic discs","justice","5.0","3.0","0.5","4.0","0","0"
"118","dynamic discs","marshal","3.0","4.0","0.0","1.0","0","0"
"119","dynamic discs","maverick","7.0","5.5","-1.5","2.0","0","0"
"120","dynamic discs","patrol","5.0","5.0","-3.0","1.0","0","0"
"121","dynamic discs","proof","5.0","5.0","-3.0","1.0","0","0"
"122","dynamic discs","renegade","11.0","5.0","-1.5","2.5","0","0"
"123","dynamic discs","sheriff","13.0","5.0","-1.0","2.0","0","0"
"124","dynamic discs","slammer","3.0","2.0","0.0","3.0","0","0"
"125","dynamic discs","suspect","4.0","3.0","0.0","3.0","0","0"
"126","dynamic discs","thief","8.0","5.0","-1.5","2.0","0","0"
"127","dynamic discs","trespass","12.0","5.0","-0.5","3.0","0","0"
"128","dynamic discs","truth","5.0","5.0","-1.0","1.0","0","0"
"129","dynamic discs","vandal","9.0","5.0","-1.5","2.0","0","0"
"130","dynamic discs","verdict","5.0","4.0","0.0","3.5","0","0"
"131","dynamic discs","warden","2.0","4.0","0.0","0.5","0","0"
"132","dynamic discs","warrant","5.0","5.0","-2.0","0.0","0","0"
"133","dynamic discs","witness","8.0","6.0","-3.0","1.0","0","0"
"134","element discs","chromium","9.0","5.0","-1.0","1.0","0","0"
"135","element discs","iridium","2.0","3.0","0.0","2.0","0","0"
"136","element discs","lithium","5.0","4.0","-2.0","1.0","0","0"
"137","element discs","plutonium","3.0","3.0","0.0","1.0","0","0"
"138","element discs","radium","6.0","4.0","-1.0","2.0","0","0"
"139","element discs","uranium","4.0","2.0","0.0","2.0","0","0"
"140","fly high discs","ak-47","3.0","4.0","0.0","1.0","0","0"
"141","fly high discs","diesel","11.0","5.0","0.0","3.0","0","0"
"142","fly high discs","jack the ripper","9.0","5.0","0.0","1.0","0","0"
"143","fly high discs","kgb","5.0","5.0","-1.0","1.0","0","0"
"144","fly high discs","pure o.g.","6.0","4.0","-1.0","2.0","0","0"
"145","fly high discs","train wreck","13.0","5.0","-2.0","2.0","0","0"
"146","fly high discs","white widow","3.0","4.0","-1.0","0.0","0","0"
"147","full turn discs","cruise","13.0","4.0","-2.0","3.0","0","0"
"148","full turn discs","drifter","9.0","4.0","-1.0","2.0","0","0"
"149","full turn discs","navigator","5.0","4.0","-1.0","2.0","0","0"
"150","full turn discs","passport","4.0","4.0","-1.0","1.0","0","0"
"151","full turn discs","traveler","9.0","4.0","0.0","2.0","0","0"
"152","full turn discs","voyage","12.0","5.0","0.0","3.0","0","0"
"153","galaxy disc golf","magneton","2.0","3.0","0.0","2.0","0","0"
"154","galaxy disc golf","meteorite","11.0","6.0","-5.0","1.0","0","0"
"155","galaxy disc golf","orbit","5.0","4.0","0.0","3.0","0","0"
"156","galaxy disc golf","satellite","3.0","4.0","0.0","1.0","0","0"
"157","galaxy disc golf","shooting star","7.0","5.0","-2.0","1.0","0","0"
"158","gateway disc sports","apex","12.0","6.0","-1.0","2.0","0","0"
"159","gateway disc sports","assassin","9.0","6.0","-1.0","1.0","0","0"
"160","gateway disc sports","blaze","6.0","4.0","0.0","3.0","0","0"
"161","gateway disc sports","chief","3.0","3.0","0.0","1.0","0","0"
"162","gateway disc sports","chief os","3.0","3.0","0.0","2.0","0","0"
"163","gateway disc sports","demon","6.0","3.0","0.0","4.0","0","0"
"164","gateway disc sports","devilhawk","3.0","3.0","0.0","2.0","0","0"
"165","gateway disc sports","diablo","9.0","5.0","0.0","2.0","0","0"
"166","gateway disc sports","diablo dt","11.0","5.0","-1.0","2.0","0","0"
"167","gateway disc sports","element","5.0","5.0","-1.0","1.0","0","0"
"168","gateway disc sports","element x","5.0","5.0","-1.0","1.0","0","0"
"169","gateway disc sports","illusion","12.0","5.0","-1.0","2.0","0","0"
"170","gateway disc sports","journey ls","12.0","6.0","-2.0","1.0","0","0"
"171","gateway disc sports","magic","2.0","3.0","-1.0","0.0","1","0"
"172","gateway disc sports","mystic","5.0","5.0","-2.0","0.0","0","0"
"173","gateway disc sports","ninja","11.0","5.0","0.0","2.0","0","0"
"174","gateway disc sports","prophecy","5.0","5.0","0.0","2.0","0","0"
"175","gateway disc sports","sabre","7.0","5.0","-1.0","1.0","0","0"
"176","gateway disc sports","samurai","13.0","6.0","-2.0","1.0","0","0"
"177","gateway disc sports","shaman","3.0","3.0","-1.0","1.0","0","0"
"178","gateway disc sports","siren","13.0","5.0","-2.0","1.0","0","0"
"179","gateway disc sports","slayer","13.0","5.0","-1.0","2.0","0","0"
"180","gateway disc sports","speed demon","12.0","4.0","0.0","3.0","0","0"
"181","gateway disc sports","speed demon dt","12.0","4.0","0.0","3.0","0","0"
"182","gateway disc sports","spirit","12.0","4.0","0.0","4.0","0","0"
"183","gateway disc sports","voodoo","2.0","3.0","0.0","2.0","0","0"
"184","gateway disc sports","warlock","2.0","3.0","0.0","1.0","0","0"
"186","gateway disc sports","warspear","2.0","3.0","0.0","2.5","0","0"
"187","gateway disc sports","wizard","2.0","3.0","0.0","2.0","0","0"
"188","guru disc golf","fenris","13.0","5.0","-1.0","2.0","0","0"
"189","guru disc golf","midgard","6.0","5.0","-1.0","1.0","0","0"
"190","guru disc golf","mjolner","2.0","3.0","0.0","1.0","0","0"
"191","guru disc golf","sleipner","10.0","4.0","-1.0","2.0","0","0"
"192","guru disc golf","thor","4.0","4.0","0.0","2.0","0","0"
"193","infinite discs","anubis","5.0","5.0","0.0","0.0","0","0"
"194","infinite discs","chariot","5.0","5.0","0.0","1.0","0","0"
"195","infinite discs","exodus","7.0","5.0","-0.5","2.0","0","0"
"196","infinite discs","myth","2.0","3.0","0.0","2.0","0","0"
"197","infinite discs","pharaoh","13.0","6.0","-1.0","2.0","0","0"
"198","infinite discs","ra","5.0","4.0","0.0","3.0","0","0"
"199","infinite discs","slab","12.0","3.0","0.0","4.0","0","0"
"200","infinite discs","sphinx","9.0","6.0","-3.0","1.0","0","0"
"201","infinite discs","tomb","3.0","4.0","0.0","1.0","0","0"
"202","innova","ape","13.0","5.0","0.0","4.0","0","0"
"203","innova","aero","3.0","6.0","0.0","0.0","0","0"
"204","innova","archangel","8.0","6.0","-4.0","1.0","0","0"
"205","innova","archon","11.0","5.0","-2.0","2.0","0","0"
"206","innova","atlas","5.0","4.0","0.0","1.0","0","0"
"207","innova","aviar","2.0","3.0","0.0","1.0","0","0"
"208","innova","aviarx3","3.0","2.0","0.0","3.0","0","0"
"209","innova","aviar3","3.0","2.0","0.0","2.0","0","0"
"210","innova","aviar xd","3.0","4.0","-1.0","1.0","0","0"
"211","innova","banshee","7.0","3.0","0.0","3.0","0","0"
"212","innova","beast","10.0","5.0","-2.0","2.0","0","0"
"213","innova","birdie","1.0","2.0","0.0","0.0","0","0"
"215","innova","boss","13.0","5.0","-1.0","3.0","0","0"
"216","innova","bullfrog","3.0","1.0","0.0","1.0","0","0"
"217","innova","caiman","5.5","2.0","0.0","4.0","0","0"
"218","innova","cheetah","6.0","4.0","-2.0","2.0","0","0"
"219","innova","classic roc","3.0","3.0","0.0","2.0","0","1"
"220","innova","cobra","4.0","5.0","-2.0","2.0","0","0"
"221","innova","colossus","14.0","5.0","-2.0","3.0","0","0"
"222","innova","colt","3.0","4.0","-1.0","1.0","0","0"
"223","innova","corvette","14.0","6.0","-1.0","2.0","0","0"
"224","innova","coyote","4.0","5.0","0.0","1.0","0","0"
"225","innova","cro","5.0","3.0","0.0","2.0","0","0"
"226","innova","daedalus","13.0","6.0","-3.0","2.0","0","0"
"227","innova","dart","3.0","4.0","0.0","0.0","0","0"
"228","innova","destroyer","12.0","5.0","-1.0","3.0","0","0"
"229","innova","dominator","13.0","5.0","-1.0","2.0","0","0"
"230","innova","dragon","8.0","5.0","-2.0","2.0","0","0"
"231","innova","eagle","7.0","4.0","-1.0","3.0","0","0"
"232","innova","firebird","9.0","3.0","0.0","4.0","0","0"
"233","innova","fl","9.0","3.0","0.0","4.0","0","0"
"234","innova","firestorm","14.0","4.0","0.0","3.0","0","0"
"235","innova","foxbat","5.0","6.0","-1.0","0.0","0","0"
"236","innova","gator","5.0","2.0","0.0","4.0","0","0"
"237","innova","gator3","5.0","2.0","0.0","3.0","0","0"
"238","innova","gazelle","6.0","4.0","0.0","2.0","0","0"
"239","innova","groove","13.0","6.0","-2.0","2.0","0","0"
"240","innova","hydra","3.0","3.0","0.0","1.0","0","0"
"241","innova","katana","13.0","5.0","-3.0","3.0","0","0"
"242","innova","kite","5.0","6.0","-3.0","1.0","0","0"
"243","innova","krait","11.0","5.0","-1.0","2.0","0","0"
"244","innova","leopard","6.0","5.0","-2.0","1.0","0","0"
"245","innova","leopard3","7.0","5.0","-2.0","1.0","0","0"
"246","innova","mako","4.0","5.0","0.0","0.0","0","0"
"247","innova","mako3","5.0","5.0","0.0","0.0","0","0"
"248","innova","mamba","11.0","6.0","-5.0","1.0","0","0"
"249","innova","manta","5.0","5.0","-2.0","1.0","0","0"
"250","innova","max","11.0","3.0","0.0","5.0","0","0"
"251","innova","mirage","3.0","4.0","-3.0","0.0","0","0"
"252","innova","monarch","10.0","5.0","-4.0","1.0","0","0"
"253","innova","monster","10.0","3.0","0.0","5.0","0","0"
"254","innova","mystere","11.0","6.0","-2.0","2.0","0","0"
"255","innova","nova","2.0","3.0","0.0","0.0","0","0"
"256","innova","orc","10.0","4.0","-1.0","3.0","0","0"
"257","innova","panther","5.0","4.0","-2.0","1.0","0","0"
"258","innova","pig","3.0","1.0","0.0","3.0","0","0"
"259","innova","polecat","1.0","3.0","0.0","0.0","0","0"
"260","innova","rat","4.0","2.0","0.0","3.0","1","1"
"261","innova","rhyno","2.0","1.0","0.0","3.0","0","0"
"262","innova","roadrunner","9.0","5.0","-4.0","1.0","0","0"
"263","innova","roc","4.0","4.0","0.0","3.0","0","1"
"264","innova","roc3","5.0","4.0","0.0","3.0","0","1"
"265","innova","RocX3","5.0","4.0","0.0","3.5","0","1"
"266","innova","savant","9.0","5.0","-1.0","2.0","0","0"
"267","innova","shark","4.0","4.0","0.0","2.0","0","0"
"268","innova","shark3","5.0","4.0","0.0","2.0","0","0"
"269","innova","shryke","13.0","6.0","-2.0","2.0","0","0"
"270","innova","sidewinder","9.0","5.0","-3.0","1.0","0","0"
"271","innova","skeeter","5.0","5.0","-1.0","1.0","0","0"
"272","innova","sonic","1.0","2.0","-4.0","0.0","0","0"
"273","innova","spider","5.0","3.0","0.0","1.0","0","0"
"274","innova","starfire","10.0","4.0","0.0","3.0","0","0"
"275","innova","sl","10.0","4.0","0.0","3.0","0","0"
"276","innova","stingray","4.0","5.0","-3.0","1.0","0","0"
"277","innova","stud","3.0","3.0","0.0","2.0","0","0"
"278","innova","teebird","7.0","5.0","0.0","2.0","0","0"
"279","innova","teebird3","8.0","4.0","0.0","2.0","0","0"
"280","innova","TL","7.0","5.0","0.0","1.0","0","0"
"281","innova","teedevil","12.0","5.0","-1.0","2.0","0","0"
"282","innova","teerex","11.0","4.0","0.0","4.0","0","0"
"283","innova","tern","12.0","6.0","-3.0","2.0","0","0"
"284","innova","TL3","8.0","4.0","0.0","1.0","0","0"
"285","innova","thunderbird","9.0","5.0","0.0","2.0","0","0"
"286","innova","valkyrie","9.0","4.0","-2.0","2.0","0","0"
"287","innova","viking","9.0","4.0","-1.0","2.0","0","0"
"288","innova","viper","6.0","4.0","1.0","5.0","0","0"
"289","innova","vroc","4.0","4.0","0.0","1.0","0","1"
"290","innova","vulcan","13.0","5.0","-4.0","2.0","0","0"
"291","innova","wahoo","12.0","6.0","-2.0","2.0","0","0"
"292","innova","wedge","3.5","3.0","-3.0","1.0","0","0"
"293","innova","whale","2.0","3.0","0.0","1.0","0","0"
"294","innova","whippet","6.0","3.0","1.0","5.0","0","0"
"295","innova","wolf","4.0","3.0","-4.0","1.0","0","0"
"296","innova","wombat","5.0","6.0","-1.0","0.0","0","0"
"297","innova","wombat3","5.0","6.0","-1.0","0.0","0","0"
"298","innova","wraith","11.0","5.0","-1.0","3.0","0","0"
"299","innova","xcaliber","12.0","5.0","0.0","4.0","0","0"
"300","innova","lion","5.0","4.0","0.0","2.0","0","0"
"301","kastaplast","berg","1.0","1.0","0.0","2.0","0","0"
"302","kastaplast","falk","9.0","6.0","-2.0","2.0","0","0"
"303","kastaplast","grym","13.0","5.0","-2.0","2.0","0","0"
"304","kastaplast","grym x","13.0","5.0","-1.0","2.0","0","0"
"305","kastaplast","kaxe","6.0","4.0","0.0","3.0","0","1"
"306","kastaplast","kaxe z","6.0","5.0","0.0","2.0","0","1"
"307","kastaplast","rask","14.0","3.0","0.0","4.0","0","0"
"308","kastaplast","reko","3.0","3.0","0.0","1.0","0","0"
"309","kastaplast","stal","9.0","4.0","0.0","3.0","0","0"
"310","kestrel outdoors","beginner fairway driver","7.0","6.0","1.0","1.0","0","0"
"311","kestrel outdoors","beginner mid-range","3.0","3.0","0.0","2.0","0","0"
"312","kestrel outdoors","beginner putter","1.0","3.0","0.0","1.0","0","0"
"313","latitude 64","anchor","5.0","4.0","0.0","3.0","0","0"
"314","latitude 64","ballista","14.0","5.0","-1.0","3.0","0","0"
"315","latitude 64","ballista pro","14.0","4.0","0.0","3.0","0","0"
"316","latitude 64","beetle","1.0","7.0","-1.0","0.0","0","0"
"317","latitude 64","bite","3.0","3.0","0.0","0.0","0","0"
"318","latitude 64","blitz","12.0","3.0","0.0","4.0","0","0"
"319","latitude 64","bolt","13.0","6.0","-2.0","3.0","0","0"
"320","latitude 64","bryce","9.0","6.0","-2.0","2.0","0","0"
"321","latitude 64","caltrop","2.0","2.0","0.0","2.0","0","0"
"322","latitude 64","claymore","5.0","5.0","-1.0","1.0","0","0"
"323","latitude 64","compass","5.0","5.0","0.0","1.0","0","0"
"324","latitude 64","core","6.0","5.0","-0.5","1.0","0","0"
"325","latitude 64","culverin","9.0","5.0","-0.5","3.0","0","0"
"326","latitude 64","cutlass","13.0","5.0","0.0","3.5","0","0"
"327","latitude 64","dagger","2.0","5.0","0.0","1.0","0","0"
"328","latitude 64","diamond","8.0","6.0","-3.0","1.0","0","0"
"329","latitude 64","explorer","7.0","5.0","0.0","2.0","0","0"
"330","latitude 64","falchion","8.0","5.0","-1.0","2.0","0","0"
"331","latitude 64","flow","11.0","6.0","-0.5","2.0","0","0"
"332","latitude 64","fuji","4.0","4.0","0.0","2.0","0","0"
"333","latitude 64","fury","9.0","6.0","-2.0","2.0","0","0"
"334","latitude 64","fuse","5.0","6.0","-1.0","0.0","0","0"
"335","latitude 64","gauntlet","2.0","4.0","0.0","1.0","0","0"
"336","latitude 64","gladiator","13.0","5.0","0.0","3.5","0","0"
"337","latitude 64","gobi","6.0","5.0","-0.5","1.0","0","1"
"338","latitude 64","halo","13.0","5.0","-0.5","3.0","0","0"
"339","latitude 64","havoc","13.0","5.0","-1.0","3.0","0","0"
"340","latitude 64","jade","9.0","6.0","-2.0","1.0","0","0"
"341","latitude 64","knight","14.0","4.0","-1.5","4.0","0","0"
"342","latitude 64","macana","2.0","5.0","0.0","1.0","0","0"
"343","latitude 64","mace","5.0","5.0","0.0","2.0","0","0"
"344","latitude 64","maul","7.0","7.0","-2.0","1.0","0","0"
"345","latitude 64","mercy","2.0","4.0","0.0","1.0","0","0"
"346","latitude 64","missilen","15.0","3.0","-0.5","4.5","0","0"
"347","latitude 64","musket","10.0","5.0","-0.5","2.0","0","0"
"348","latitude 64","pain","4.0","4.0","0.0","3.0","0","0"
"349","latitude 64","pearl","4.0","6.0","-4.0","0.0","0","0"
"350","latitude 64","pioneer","9.0","3.0","0.0","4.0","0","0"
"351","latitude 64","pure","3.0","3.0","-1.0","1.0","0","0"
"352","latitude 64","raketen","15.0","4.0","-2.0","3.0","0","0"
"353","latitude 64","recoil","12.0","4.0","0.0","3.0","0","0"
"354","latitude 64","river","7.0","7.0","-1.0","1.0","0","0"
"355","latitude 64","river pro","6.0","5.0","0.0","2.0","0","0"
"356","latitude 64","ruby","3.0","5.0","-3.0","1.0","0","0"
"357","latitude 64","saint","9.0","7.0","-2.0","2.0","0","0"
"358","latitude 64","saint pro","8.0","5.0","-0.5","2.0","0","0"
"359","latitude 64","sarek","2.0","4.0","0.0","1.5","0","0"
"360","latitude 64","scythe","12.0","3.0","0.0","4.0","0","0"
"361","latitude 64","sinus ap","2.0","2.0","0.0","2.0","0","0"
"362","latitude 64","sinus sp","2.0","2.0","0.0","2.0","0","0"
"363","latitude 64","spark","7.0","4.0","-0.5","2.0","0","0"
"364","latitude 64","spike","4.0","3.0","-1.0","1.0","0","0"
"365","latitude 64","stiletto","13.0","3.0","0.5","5.0","0","0"
"366","latitude 64","striker","8.0","5.0","0.0","2.0","0","0"
"367","latitude 64","villain","12.0","4.0","0.0","4.0","0","0"
"368","latitude 64","vision","8.0","6.0","-1.0","2.0","0","0"
"369","latitude 64","xxx","7.0","3.0","0.0","4.0","0","0"
"370","latitude 64","zion","9.0","4.0","-0.5","3.0","0","0"
"371","legacy discs","aftermath","13.0","5.0","-2.0","3.0","0","0"
"372","legacy discs","bandit","9.0","5.0","-2.0","1.0","0","0"
"373","legacy discs","cannon","14.0","5.0","-3.0","3.0","0","0"
"374","legacy discs","clozer","2.0","3.0","0.0","2.0","0","0"
"375","legacy discs","clutch","2.0","3.0","0.0","1.0","0","0"
"376","legacy discs","enemy","9.0","3.0","0.0","4.0","0","0"
"377","legacy discs","fighter","10.0","3.0","0.0","4.0","0","0"
"378","legacy discs","gauge","5.0","5.0","0.0","1.0","0","0"
"379","legacy discs","ghost","4.0","5.0","0.0","3.0","0","0"
"380","legacy discs","hunter","2.0","4.0","0.0","0.0","0","0"
"381","legacy discs","mongoose","9.0","5.0","-3.0","1.0","0","0"
"382","legacy discs","nemesis","10.0","6.0","-4.0","2.0","0","0"
"383","legacy discs","outlaw","12.0","5.0","-1.0","3.0","0","0"
"384","legacy discs","patriot","7.0","5.0","-2.0","1.0","0","0"
"385","legacy discs","phenom","8.0","5.0","-1.0","2.0","0","0"
"386","legacy discs","prowler","2.0","3.0","0.0","1.5","0","0"
"387","legacy discs","pursuit","5.0","3.0","0.0","3.0","0","0"
"388","legacy discs","rampage","14.0","5.0","-1.0","4.0","0","0"
"389","legacy discs","recluse","4.0","3.0","0.0","4.0","0","0"
"390","legacy discs","recon","13.0","5.0","-1.0","3.0","0","0"
"391","legacy discs","rival","7.0","5.0","0.0","2.0","0","0"
"392","lightning discs","#1 hookshot","6.0","4.0","0.0","3.0","0","0"
"393","lightning discs","#1 hyzer","7.0","3.0","0.0","4.0","0","0"
"394","lightning discs","#2 helix","8.0","5.0","-1.0","3.0","0","0"
"395","lightning discs","#2 hookshot","5.0","5.0","-1.0","3.0","0","0"
"396","lightning discs","#2 putter","1.0","2.0","-2.0","1.0","0","0"
"397","lightning discs","#2 roller","6.0","6.0","-2.0","2.0","0","0"
"398","lightning discs","#2 upshot","1.0","3.0","-2.0","0.0","0","0"
"399","lightning discs","#3 driver","6.0","5.0","-2.0","3.0","0","0"
"400","lightning discs","#3 flyer","7.0","4.0","-2.0","2.0","0","0"
"401","lightning discs","#3 hookshot","4.0","5.0","-1.0","2.0","0","0"
"402","lightning discs","#4 driver","7.0","4.0","-1.0","2.0","0","0"
"403","lightning discs","upshot","1.0","3.0","-2.0","0.0","0","0"
"404","millennium","aquarius","10.0","5.0","-4.0","2.0","0","0"
"405","millennium","aries","11.0","6.0","-3.0","1.0","0","0"
"406","millennium","astra","11.0","5.0","-2.0","2.0","0","0"
"407","millennium","jls","8.0","5.0","-2.0","2.0","0","0"
"408","hyzer bomb","marksman","9.0","4.0","-1.0","2.0","0","0"
"409","millennium","aurora","4.0","5.0","-1.0","1.0","0","0"
"410","hyzer bomb","moab","6.0","4.0","1.0","5.0","0","0"
"411","hyzer bomb","mortar","5.0","3.0","0.0","3.0","0","0"
"412","millennium","omega","2.0","3.0","-1.0","1.0","0","0"
"413","millennium","orion lf","9.0","5.0","-1.0","3.0","0","0"
"414","millennium","orion ls","9.0","5.0","-2.0","2.0","0","0"
"415","millennium","polaris lf","9.0","5.0","-2.0","2.5","0","0"
"416","millennium","polaris ls","8.0","5.0","-2.0","1.0","0","0"
"417","millennium","quasar","13.0","5.0","-1.0","4.0","0","0"
"418","millennium","qjls","8.0","5.0","-2.0","2.0","0","0"
"419","millennium","qms","4.0","5.0","0.0","0.0","0","0"
